18,0325003262,3
3,0375414282,4
86,0749704209,3
75,0895779005,5
47,0764534149,3
12,0152022953,1
23,8427029292,4
79,0449147517,5
14,0140235795,1
7,0140385533,3
53,8420633135,1
88,0373034628,1
40,0534304796,2
7,0822316730,4
26,8571103216,3
98,3717540114,1
26,1551664690,4
26,0842358056,5
73,059048012X,4
32,0884860981,4
5,3423118121,4
3,1578062322,4
42,0425164136,2
82,014025529X,1
42,0330397435,1
44,1401901506,1
53,0345355768,3
21,2840987643,4
12,059041416X,2
66,006024027X,5
13,8445074377,3
10,0874779693,1
99,0691016852,2
71,0590366769,2
26,084991325X,5
83,0619063114,3
18,0375814612,2
89,1556615345,2
73,0193532220,1
95,0380973499,2
18,0345304403,1
93,1841581402,1
5,1555835597,2
2,0811821994,5
99,0553252437,3
63,0310233445,1
95,0373037627,5
6,0451410912,2
65,0534525075,5
86,0060280050,2
53,0140481850,2
85,0373166737,5
56,0441515495,1
78,0684845296,2
64,3458146180,4
6,037345175X,3
93,0312281528,4
20,0590016555,4
82,0064472639,5
82,0393317676,1
39,0441000290,4
68,0688161987,4
67,0449123758,3
53,0870444514,2
28,0836217632,4
56,0134501721,1
32,0140324763,2
94,0140292314,2
6,0894801554,2
60,1591162297,3
96,0758202822,2
54,0830713840,4
73,0778800229,1
27,0843950420,4
45,0425094561,3
51,0205273823,1
19,0312313446,2
62,8420646059,1
7,0843937874,5
9,087113831X,2
35,0385237723,3
58,0374168253,2
20,0451194969,1
94,0152008829,2
31,0345298233,4
28,068813517X,4
68,9129591384,2
67,0064440370,5
12,0060555653,4
67,1551050986,5
77,1842230417,2
23,0517596334,3
59,0380788985,5
14,0877797099,3
32,0373079109,5
35,0877849390,2
10,0316419141,2
50,0312961359,2
89,0312966202,2
23,0764564420,2
49,0590189751,3
53,0754074110,5
51,0671706659,5
81,0553152289,1
64,0764585762,1
19,0679870253,4
10,0882081225,5
61,1885211953,5
69,0139192344,5
83,2253053686,3
20,0816772088,1
95,0805012745,4
12,0679728244,4
65,0671878697,2
14,0866253092,5
11,0679422587,2
72,042517784X,3
24,0140120491,3
21,0553297007,5
25,0821741950,5
6,0440919185,1
27,1576854000,2
38,0505520869,4
42,0312917422,3
43,0061050792,5
60,0917657616,2
23,3404144317,4
22,0310349915,4
49,1567630553,2
60,0078821231,3
95,1565078616,3
27,0151294763,5
65,0895656957,2
41,003018763X,2
35,0201544326,3
26,0689859066,4
54,0060812494,3
4,0373111754,4
47,1852306203,1
58,0345406451,3
42,0613458451,3
3,0684826984,1
86,0140017895,2
21,0679727175,2
73,0517257904,3
76,0749533358,2
28,0670827320,3
66,9507422374,5
16,1840675152,1
3,0373114508,2
13,0070062188,5
12,0425112020,5
57,0881848018,4
60,0440318688,2
67,0029344301,2
77,0873648897,4
33,0385496117,2
59,0394726316,4
27,3425048465,2
42,031818169X,1
37,0962293725,2
14,0843115122,4
84,0439429889,1
93,0970646852,4
1,1888106492,4
80,0891093702,5
68,1568848587,1
66,0860208672,5
28,0670807796,1
9,0486259250,4
55,0671798790,1
52,0028610954,5
61,0373289995,1
55,0877287627,4
16,0871564599,1
20,0752836951,1
20,193240709X,3
1,0893751030,4
50,0935480668,3
88,0425070514,5
93,0697018083,5
62,0312961383,5
9,0385730810,3
92,1560763191,5
96,8806143034,5
11,0771014899,5
92,0373612052,3
25,0028616375,3
29,3442432723,1
81,206006533X,1
38,3451702525,4
79,0446673803,1
60,0060172185,2
26,0446523151,4
68,0895296942,5
91,3458338616,1
17,0887800726,4
49,067188512X,2
10,3453053192,2
20,0140862137,4
85,0449223914,2
8,0553292315,3
14,082941441X,3
86,0373078048,3
67,0631159282,4
53,0330351389,5
10,0373093594,2
19,0380730766,3
34,0590334913,4
83,0460872656,5
15,0340634944,1
76,0843718366,2
90,0399143335,1
42,0553275380,3
16,044970436X,1
75,0486424502,4
9,0515062863,2
62,0781402786,1
33,0451457269,1
24,0440124905,4
12,0140147292,5
46,052524994X,5
14,0553264982,1
18,1557834091,3
82,0373825099,4
2,0451528239,3
87,0060582561,3
99,2012006701,3
78,0446403687,4
6,0689319347,5
4,1840231874,5
70,0140088784,4
89,068982128X,4
98,0684870630,2
35,0679745130,2
54,1593080506,5
87,0525947949,4
92,0140032827,5
71,0764100408,5
88,1853061832,2
78,3453155890,2
46,0709134207,4
93,0312239238,5
91,0732258413,2
84,3442446414,1
61,0671433032,1
60,0816719284,3
9,0140080368,3
7,0940625997,5
51,0671519115,4
30,344244554X,1
53,0552139459,4
49,067180877X,5
89,1892213796,3
95,0451163524,4
42,1890957488,3
94,3426619121,5
52,1579730191,4
84,0738823953,1
2,0373762747,4
11,1879102919,1
54,0803252072,4
5,0803955677,3
5,0671501917,1
70,284271007X,1
55,055348740X,3
74,0812548159,3
94,0786205318,5
81,0816513074,3
39,8448000412,4
41,0440147123,3
80,060980149X,3
77,3518395335,2
95,0345467779,1
64,0271015586,5
67,0905895835,1
35,0960087621,5
73,1884997074,3
59,0373703988,1
73,1591020751,3
5,0515098809,1
85,0061062685,3
64,0316108243,1
30,0590319329,4
28,0964048310,4
67,0771099843,4
83,0816708487,2
22,0373120311,1
22,0380765802,5
97,037309566X,3
90,0312874995,4
8,0848803701,2
18,051509272X,2
13,044100721X,3
17,0929822005,3
79,0553440055,2
80,0765308924,2
39,0553289012,3
66,0961759976,3
60,059074240X,3
25,0821749641,4
61,0451404467,5
16,8401491061,3
3,0813515874,4
65,0590300695,5
60,0435086634,5
27,3499426846,1
75,0812567560,1
1,0451192087,2
81,0340866594,1
10,0425198154,5
99,0856401927,3
35,0872235181,1
49,2253004057,3
97,0385083181,3
1,0373112386,2
27,0843939478,4
49,0679814299,5
59,0451201132,3
31,0449218562,4
19,0156001128,1
21,006054094X,4
40,0375702776,5
39,0679827684,4
58,156312209X,1
90,0152021345,2
44,1593301235,4
98,0140077103,4
91,0312980329,5
54,0688170331,3
37,0804107572,5
37,0743217713,5
20,0785800433,2
5,0553445960,1
14,0965409848,3
6,8483102161,4
30,1570640238,2
32,002095980X,5
47,0553482149,4
11,0486287424,1
44,0872863719,1
2,0894803646,1
17,1563520486,1
55,8472232484,2
31,0140069135,3
29,0743482247,3
29,2743609176,3
7,0373311176,4
14,2070714470,5
63,0060112980,1
27,0843946229,1
97,0802466257,5
97,0752211307,4
14,0486296954,2
53,044128602X,4
20,3423106123,4
21,0312856989,5
64,0802115810,3
81,0451523466,4
60,0813014913,2
62,0385121229,3
21,0670871931,4
57,0898852404,2
78,074900651X,3
53,030712097X,5
49,2070323609,1
51,2253003646,3
81,0140364501,3
71,0553156594,1
43,0553440616,4
88,0440222788,1
67,0152013725,4
14,0802130852,1
20,0771014538,2
12,0590444026,2
89,0345314301,4
43,0812552849,4
37,0373702744,4
30,0446676489,4
36,0609608568,1
26,1555604072,2
24,157324144X,5
84,0064471810,3
1,3492036376,4
49,8846200470,2
65,0060976756,2
24,1587611198,2
97,0688030742,4
16,0895860848,4
24,0804113157,1
71,0553575619,1
32,0899091679,5
66,0393979016,3
13,0460020137,4
83,0263792811,1
69,0373115571,5
28,1861873069,2
52,0671534831,3
28,2253012556,4
31,0515091790,4
63,0896960773,3
54,0671705725,3
86,0141009810,3
60,0849918154,4
72,0071408398,2
13,157027021X,4
75,0307118223,2
9,0195003225,3
21,0380803550,1
7,0879830689,2
96,156947334X,2
87,0140547126,3
76,2213023093,1
77,2253149799,5
45,0764110764,3
32,085124582X,5
2,0140366857,1
56,0373832613,3
60,840141850X,1
13,0133342026,4
98,0373121997,2
11,3442750180,3
78,044187486X,3
24,0312206062,2
96,0829405097,5
47,0671674617,4
77,0679456538,5
59,1570829446,5
35,0451147383,3
89,1559711574,5
11,0500680019,1
10,0525246215,4
50,0140621113,1
11,0312965176,1
55,0061030066,5
90,0706426517,4
95,0130400327,3
11,0030547032,3
54,1576739694,1
66,0140283374,2
52,0060911247,5
60,2070422496,4
67,3100660250,1
11,0881503487,4
54,0553067966,4
13,1864470356,1
47,0880991690,2
42,1840240024,5
39,0373790708,1
21,0802136354,5
82,0670003298,5
56,1840462493,1
96,0807609579,5
13,0553483749,1
72,1576737365,2
8,3442429439,1
11,0132309963,1
29,0810919745,1
22,0140051716,2
91,0553348094,3
94,0864421117,3
2,155297622X,5
37,0871138174,2
10,0882667955,5
40,9050180213,2
4,037325525X,1
92,0809239701,2
62,0805022929,3
13,0471897000,3
50,0771054602,1
91,0812567129,1
10,1858547199,2
35,0886464560,1
37,077832009X,2
18,0932238327,5
61,0312966695,3
94,0077092295,2
57,0446362220,3
41,1593080719,4
69,078389290X,5
94,0835904288,2
27,0439544165,4
38,0471345342,1
19,014008827X,1
10,0471155535,3
47,0821756370,5
88,031285501X,4
48,006105691X,3
61,1551662469,1
74,039330938X,2
94,185015645X,4
83,2070301028,2
69,3442435137,1
52,0743228316,5
85,0340338733,1
30,1858284724,2
28,0803798962,2
14,0028641477,5
38,0789488914,2
56,0803277660,4
69,0310243157,1
14,0762724579,5
20,0373613733,3
82,0140512772,2
2,0525485171,5
21,0708901190,2
92,0006640680,3
9,067173573X,5
74,8501012076,5
95,0385730586,3
90,0842319476,1
51,3404920392,5
32,0452270804,3
44,0805050981,5
50,0373484828,4
90,038081563X,4
30,1886360065,2
71,0373288220,4
90,0670893013,2
40,0672314835,3
17,156476706X,2
20,067989456X,1
73,0425051773,1
29,013242066X,3
97,0306809982,5
12,0553446037,4
64,188954082X,3
88,0471191744,5
95,0373484771,1
33,0195146905,1
28,1552783758,2
74,0896938174,4
66,2207505618,4
31,0842351027,5
7,0373898525,5
97,0380811820,1
42,0091828724,1
21,0802774733,3
99,0886775523,1
77,076456675X,3
50,0064407233,3
93,0590452347,2
62,093706419X,4
31,0394471997,2
53,0671610023,1
71,0070064504,4
11,0449245004,2
56,0434877905,3
44,0898796334,3
27,0071382283,4
92,0679742301,1
47,0553256491,2
49,0425141454,1
89,0684803682,2
65,044918319X,5
40,0310241448,1
10,0373289413,4
29,0875421229,3
26,0747527946,3
34,0671735977,2
13,0373708483,1
24,0764802011,5
9,0812510437,4
92,0061013579,1
87,0192829270,4
22,0862999278,3
83,1560769114,2
86,0070390770,2
85,0679865705,5
91,0671023195,2
98,345313172X,4
6,1558851348,1
26,0879612312,2
99,342320575X,5
74,0590537431,4
15,0821752979,4
15,0345428153,4
74,1844540634,5
83,0747249563,1
73,0373243197,2
81,093527829X,5
54,1559213345,4
12,1594140839,3
88,0140311998,2
86,0515097667,3
98,0670868035,5
62,189062635X,2
42,0765303698,1
26,0671648136,1
99,0684869128,1
85,0934047049,4
76,1863962387,5
46,0393046990,1
23,0030981913,1
19,0060934131,1
21,0373280076,1
48,0446530336,1
27,0140039643,4
37,0879518561,3
79,0373032862,3
54,0451407539,2
86,0373709536,3
12,1565843428,2
1,0070691967,2
20,0373291213,4
94,0061096091,1
11,0889841497,3
16,0843735112,3
76,0061001473,1
6,0192141872,1
58,0688167799,5
36,0747526036,4
45,0853301239,1
63,0803707584,3
14,0152259503,3
98,158743055X,2
37,0812542894,2
7,0743239628,4
91,0671423762,5
57,3423127945,1
33,8433966901,2
86,0821718037,4
39,0333214692,1
50,0505525526,1
91,0553073273,1
41,0553289454,3
47,1931628157,2
47,0892562196,3
77,8475229816,5
70,0446942065,5
8,3442726921,1
23,0553265741,2
40,0156007517,2
74,0691007640,1
39,0385335377,2
69,0671728598,4
65,0553570676,2
24,0688080235,2
52,0762404132,5
83,0781730996,4
38,0373055447,4
37,1858132150,3
86,3423013818,2
47,0373630018,5
90,0671041673,5
60,0140621768,5
19,0373052596,2
94,0832626236,2
6,0552134864,2
15,0816735263,4
27,0451450124,1
16,3423124288,4
67,0452275660,2
40,3800315637,5
5,4770020686,4
4,0596001584,5
1,0373217307,3
55,0849934176,1
12,0786220295,4
38,0751524379,4
5,2080703358,1
45,0312950063,5
79,1573928062,5
2,0892720166,5
10,3426622203,2
27,0451152190,1
29,0140161627,3
13,0140432256,2
71,0590337483,2
50,1877003077,3
94,0590426605,4
72,1898323704,2
52,2253172650,2
98,0801654645,5
68,055305791X,5
31,0679742042,4
42,0671546988,5
9,0590540858,1
21,0553289845,4
94,0061083275,1
63,087116146X,3
77,1564583236,4
73,3462031287,3
54,0397011695,1
6,0486227383,5
46,0385152442,4
95,0452254132,1
81,0679434380,1
18,0345305221,1
15,0373084005,4
79,0553149733,3
30,0374327734,5
67,2277332828,1
69,0971220603,5
75,1565840003,3
81,0152985727,3
74,0963641328,4
11,0879234822,4
21,0761116249,1
27,0449126102,1
19,1852307749,1
68,0671670875,4
25,0713910283,2
10,0898797268,5
30,0385485174,3
74,0380976803,4
51,159182396X,3
55,0671870688,1
28,1883846412,3
86,1857023595,5
10,0060922761,3
37,8483105357,3
11,0843951575,2
68,1584855215,4
98,0451523512,2
80,0385336713,1
81,0373020961,2
78,0813338638,3
70,0062515802,1
49,0486409511,3
23,082172617X,2
17,0684832356,3
60,1552780937,1
14,0842504699,1
81,0061065927,4
89,0849942195,4
72,1580050565,3
37,840133084X,5
82,0671527339,2
95,037325363X,3
31,0373709439,1
13,350251884X,1
32,1870703715,2
62,1550135589,2
37,0688104975,4
44,067003052X,3
14,0590849069,5
66,0966268326,5
23,084236899X,2
39,0385127324,3
43,0670807672,1
94,0967742013,3
56,0807821209,5
43,084394370X,5
22,0892816244,5
88,0132963930,4
34,0064408639,3
39,0743470621,5
66,0312313616,1
63,0672308851,5
26,1558501096,1
8,0671494198,3
32,3524690092,5
47,0140061258,4
82,0440057256,4
88,1586639315,4
41,0934878889,2
90,0895770784,3
15,0312271212,5
36,0460008005,1
58,0285636391,2
8,0812520556,5
97,0553586564,2
94,0671007165,3
5,0689857721,5
47,0451206002,2
58,8481091642,4
28,0553482777,1
42,0806511532,5
73,0840742843,5
1,0812040481,1
79,0671689568,5
81,0373638086,5
29,0787109363,1
18,0843933194,2
43,0843934344,4
79,0440403006,3
24,0385480334,1
92,2070364321,4
75,0590465104,5
49,1573221449,2
48,0141183365,4
42,0135145554,5
20,0373764251,3
46,0449222802,2
14,0395216257,3
57,0373243294,5
32,089296538X,3
7,0262122634,3
14,0805424822,1
19,087728704X,5
83,0684831651,5
20,0312268815,1
2,0805019707,3
91,0688125948,1
10,0061082139,2
68,0830820434,1
47,0451621190,5
60,0425187365,1
7,0373052588,5
25,014025580X,4
38,0374310904,1
84,0393302644,4
9,8478446761,2
13,067174402X,2
41,0385729340,1
69,1586420038,4
28,0195128737,4
76,0373074565,5
26,0679004262,1
6,0375421734,3
45,1559362324,3
91,0399504826,3
94,0521379253,4
56,0671662589,5
63,0962435805,3
51,2266095536,2
27,0373108141,4
38,0812967054,1
9,067170818X,4
15,3559351170,1
85,0451926897,3
12,0831721820,3
71,0689828306,2
20,0307302822,3
49,0140094210,3
56,156138061X,4
6,0060928026,2
90,0151885354,4
62,0884949494,1
46,034061806X,1
63,0590355864,1
2,0192822098,1
69,0553576054,1
87,0312878222,1
61,3426621770,1
66,3491711061,1
52,0679730230,1
82,3442352525,5
71,0773727418,5
3,0201490889,3
22,0440146291,2
66,0760702268,1
2,1577940040,2
43,0679404597,5
19,0373078986,3
15,0679034528,4
68,0130094021,4
92,1565049713,4
14,0451459121,1
10,0070265704,1
71,075380445X,4
84,3596128099,4
19,0879725109,2
24,0679740678,1
29,0553569732,1
99,0061099309,3
42,3404144538,3
37,033034692X,4
72,0449233383,3
12,0821409786,3
33,0345428609,2
32,0393968812,3
4,0942257197,1
93,0821710346,4
1,0919345557,4
22,0061030953,2
68,0888782586,1
50,3453146050,3
92,1931646414,2
52,037327243X,4
37,0553212583,5
9,0805462643,5
79,0486283275,2
11,1570624933,2
70,1578151023,2
88,0312964765,1
92,0373711255,2
65,0803748590,2
52,0070564213,5
10,0676901549,5
39,0679729968,4
58,0373802021,5
25,0394826817,4
88,067175145X,1
34,0006909159,3
69,0385417993,2
34,0061032417,1
37,059044509X,5
21,0954290100,2
57,0373109652,3
82,0449905667,4
6,0709147015,5
79,0316110477,5
23,0195016165,3
85,0373226330,1
73,0849906555,3
55,0689835973,1
96,3423202734,2
9,1580630103,3
99,0810957256,5
55,1575661195,3
20,0445031174,3
58,039534400X,2
51,055358295X,1
26,0786882689,1
99,0316890669,4
94,0385046170,4
70,0312717415,3
19,0446672858,3
11,0449145956,2
80,2253005266,1
32,0440940605,2
6,0006617999,3
29,3478088240,4
33,0721451438,5
21,0787202282,4
42,0142003204,1
36,0761511059,4
90,0889782253,5
38,0747401527,1
79,2265017302,1
81,3442726328,2
60,0446603805,1
21,0789722062,5
56,0590428519,4
71,087044574X,3
62,1558850945,2
56,0312879016,1
7,0888994168,3
82,0553095528,3
52,0553298569,1
31,1878867067,3
92,0436412144,3
56,0195050266,2
25,0395798671,3
99,0805004270,1
59,044921950X,3
6,0786712317,3
23,0811212971,2
68,0140262474,3
96,0439104645,5
84,0399508031,2
62,0812909011,2
45,0821747223,3
98,1556223919,3
3,0821754246,4
7,1878327097,4
70,0962860808,1
88,0671706500,5
38,3872947796,1
4,0399142657,5
55,0140386203,1
90,0688152880,3
42,1860463614,1
1,0816733872,2
96,0781805678,5
37,0736908773,3
97,0345371135,4
95,1899988548,1
92,0440203945,2
94,0553267000,1
10,0060262656,1
61,2253060348,4
14,0821761994,4
50,0373273045,3
91,0399142436,4
59,0330335278,2
4,1558213120,5
75,0140386955,3
94,1578151910,3
21,078686219X,3
64,0435989553,5
56,0964746514,3
21,0789484250,1
11,0553226665,2
33,0452280745,3
39,0452259150,2
3,0141314451,4
20,0006145922,4
46,0007160003,3
83,0312968140,2
29,1591290562,3
55,0300097417,3
37,0307157679,5
59,3746615984,1
89,0785263535,4
30,0525474757,1
70,1558172424,1
83,019280037X,5
40,0340364610,5
53,0688083099,2
92,0439337992,3
54,0812548191,4
35,0312150946,1
21,0486244423,3
30,0553569945,2
53,0867095024,2
48,0671654098,2
7,0380789973,5
54,0307129411,4
62,0198609418,2
93,0313305714,1
94,0883965275,5
1,0684863162,2
70,0060722282,1
82,0312962436,5
16,1879360365,3
26,0394710231,4
81,0373280165,5
79,0941263002,1
20,014028530X,2
50,0375501509,2
59,0670032387,5
43,3822805548,3
42,0812042816,2
83,0416368107,2
53,0307231240,2
84,1884910459,2
91,0452275091,3
8,0972869263,4
38,0671692879,4
24,3551580820,5
23,0525457798,5
23,0811816486,4
32,088982066X,4
52,0440168449,5
23,0451450213,3
18,0671721771,1
84,0821757660,3
58,0312114869,2
16,1568217463,2
8,0671527126,5
80,0743500547,3
32,051510793X,4
43,0380800233,3
82,0373033818,5
14,0316777889,4
30,9500417960,2
70,0505515253,1
35,0525447083,4
20,0670880825,5
84,9707100397,5
58,3424009288,4
31,0553492330,2
53,0198691793,5
33,185958182X,3
6,0451456106,1
69,1571021078,5
29,0817309012,5
20,0373511639,4
35,0782125352,4
80,0385720815,2
2,0201696517,2
26,0330391003,2
18,0941255298,2
11,0312195567,5
77,0786889470,2
7,3453196015,3
47,0028981332,4
26,0743458214,3
15,0425110427,1
67,0964303558,1
75,0670059102,4
33,0743504445,1
47,0940322234,1
84,3770170482,2
77,0896217965,1
43,0517588455,4
49,0373223609,2
57,0789713888,4
27,0749930004,3
55,0882778749,3
23,0880885947,4
24,0310977797,5
95,0140327770,1
75,1931697183,4
75,0451527011,5
50,0809206196,4
46,0786866470,5
11,0345358937,3
14,0823046419,3
86,0312869592,5
97,0974587109,4
29,0613254643,1
43,0763802506,2
84,0453008526,3
69,0385264151,3
1,1400035007,5
8,080213968X,2
64,0964299186,1
38,0590975986,1
88,3473520608,5
1,0786930128,2
32,0439250552,2
5,0709169329,5
65,0814908160,2
70,1413704271,2
1,0929264576,1
81,0312018525,5
52,0029344379,4
71,0465026567,4
50,1556612923,5
19,0394549236,5
56,0440209137,1
55,0451115031,3
68,0312142765,5
21,1556560826,1
97,0671568612,3
96,0471165204,4
61,0451125576,5
10,0743412931,4
10,1875559620,5
89,1400060486,1
49,0140100474,5
49,0517464233,5
90,051752032X,3
96,1863734627,2
88,0827348916,5
34,0394850467,3
95,0800783638,1
95,0865473269,3
24,1861000863,5
55,0870947559,2
72,0553276700,5
76,0812520629,2
44,1400040272,5
12,1575664631,5
30,1570711720,2
99,0486413020,1
21,0471517429,3
57,0906391881,5
5,0765306824,5
10,0895774194,2
21,0766184900,3
78,3423108916,1
92,0373510373,3
12,0373026234,5
29,0030018897,5
62,0394755685,2
14,0425110915,3
78,0671726196,4
47,2203105682,2
66,0345447549,5
40,0534562590,4
45,0770421008,4
80,0394741447,4
98,0192842005,1
59,055328536X,3
22,0671626256,5
14,0553241532,5
8,0061020443,1
96,0890879451,1
19,0679885471,5
97,067121280X,5
47,0852234333,3
6,0590319914,5
91,015100806X,4
53,044050676X,1
73,0201113791,3
56,0060956860,2
75,1569470642,2
20,8489163669,5
44,3404131037,3
30,0385264178,2
40,0140174397,5
80,1570643741,5
49,0316294748,1
78,0590847740,5
14,3442760364,1
85,0330200461,5
19,8434837978,4
11,0441008569,2
88,0760831971,1
67,3525603460,2
65,1878257447,5
45,0374382360,4
24,0762103973,1
79,1563262541,1
10,0894790285,3
82,0553289446,3
33,1568361041,2
6,1555472508,4
32,0671002511,2
75,0679747885,3
8,0969428766,3
71,0312265743,2
75,0375500332,1
73,0553294628,1
35,0312966121,5
68,0373709455,4
90,1563331578,4
8,0874778255,3
56,0821762923,3
94,0698105788,5
29,1929998171,3
73,1853262439,5
19,0671730827,5
46,0899195199,4
76,0671827936,4
63,0345392485,3
26,0553233432,1
49,1560765828,5
60,0385319452,2
38,0375757023,5
77,0380793482,1
4,3492203582,3
12,1852305029,2
50,0851167837,2
82,0517588641,4
92,3822864153,3
26,0553482483,2
55,0373079710,3
62,0743474635,2
27,0811814238,4
52,0072398329,2
57,0553110144,2
91,0802110770,5
48,0721499279,2
88,0789724073,3
71,059565973X,5
45,0590762273,1
83,0671681419,4
11,2290316962,4
65,342311360X,1
87,1590030133,4
76,0451457269,5
70,0002325780,2
83,0451179714,4
83,0373387040,4
62,0195160932,2
37,0449219496,5
9,044651442X,1
44,0883965046,2
50,0385415028,1
18,081256166X,2
80,038097584X,3
6,0061007188,2
2,0895656795,1
60,0380780860,1
52,0553232207,2
82,1558701311,4
62,0710502168,5
94,3404128168,3
25,0785271465,3
22,0439155169,2
79,0935696873,2
29,3401026011,1
72,0896380637,1
84,0671709410,2
81,0735605947,1
13,0743243110,4
64,0590339656,2
8,082176120X,3
12,0806517956,2
5,0749728272,5
37,0486237745,4
10,2290310514,4
66,037312404X,1
91,0609807374,3
1,0747538581,2
37,0373764359,5
5,0671724827,3
97,0321049314,3
78,006020186X,1
10,1555535119,4
61,0312420927,2
89,014007659x,1
56,2264001151,4
24,1558172785,3
27,0879831936,4
44,0380871556,2
12,0451168445,2
86,0821735829,4
98,0840731884,1
48,0836218698,5
17,1559361190,1
91,0590329243,2
16,0939149222,1
98,0912500514,2
94,1591883083,1
67,0664258131,5
9,0600335410,4
72,0064472787,5
82,0515099511,5
88,0964392690,2
15,0440506158,5
17,0679447954,2
70,0439177006,3
95,0803921268,4
16,0373244908,4
63,0747233365,5
38,0802712436,4
60,0785338985,3
5,0446520241,2
8,0451453328,4
23,039534431X,3
63,0451164083,5
39,8481300543,3
10,0890878986,2
37,0897335163,3
29,3426624680,5
60,0679462988,4
6,093158096X,3
3,0806905530,4
84,0449213064,5
73,0553155652,2
1,0553440268,3
52,0452277507,2
73,0743477367,3
10,0886466075,2
65,0139841709,2
4,0515111597,2
2,1556706464,5
1,0785261958,2
15,0553492586,5
58,0425105466,4
47,0060134046,5
4,0595131069,3
79,0953327515,2
66,0525669183,3
83,088150193X,3
20,0451404645,1
18,4770028083,1
42,0746001029,5
17,0882845284,1
54,0590477374,1
9,0553155822,5
46,055305838X,5
74,0060548347,4
10,0394747623,4
26,0670490032,5
2,0373702078,4
17,0899002064,2
99,0449906213,4
23,0152941037,1
30,0815315635,4
74,0682490679,4
78,189609595X,5
23,0813342821,4
33,1418422983,5
70,0312145357,5
76,0743507037,1
59,0590660543,2
67,0007123760,1
22,0590431463,5
32,0066620996,3
37,037302441X,3
46,0449220664,4
68,0399128158,3
90,0440526809,2
21,0689500882,5
66,1859847943,4
86,0743201299,3
32,0425101533,3
93,0140046917,1
82,0892365986,4
80,0862420709,4
45,014020220X,1
20,0689855583,4
98,020802249X,2
14,0312983484,4
31,3764360895,4
28,8408043285,3
95,006100684X,1
63,0451459415,2
90,0373705581,5
19,0854870466,2
16,0521095034,4
41,019271757X,2
86,1857701313,5
20,0679432922,5
19,0385298722,4
9,1589820568,2
94,0440407591,2
80,1570711593,2
77,1888444371,5
43,0374504938,1
44,0593013689,2
34,0816738254,4
64,0765342979,4
61,0590402404,1
80,0333290585,1
93,0373621035,5
14,0679748296,5
22,849759617X,5
65,3895084557,4
80,0821772015,4
99,0006542050,4
92,3129200525,3
62,0870403834,5
67,081180299X,1
44,0061013315,2
54,055329315X,5
75,0515114804,1
65,0971880107,3
91,0375422692,5
37,0553234722,3
21,0345420438,4
40,0385232608,2
18,1562920332,4
20,0821749005,3
35,1878739794,4
92,0130486094,4
11,0373224001,2
50,067102731X,2
52,0590425013,4
48,0061000167,4
17,0805044507,4
75,0385420870,3
96,0965746828,1
63,0373483317,1
37,0525374809,1
83,0156870118,3
98,0671023535,4
53,0140430024,1
94,0746015798,5
76,3518122924,4
61,0939680556,4
97,3498000616,2
67,0373240376,5
15,052594544X,3
45,0380790424,1
71,0892819049,1
24,0590448242,3
29,0373226632,2
95,3492225241,5
28,0435271547,3
73,1582431469,3
64,0375503110,3
51,1888869054,5
55,1883523230,1
78,0425085317,5
10,0801409918,4
84,0441942547,1
14,0393963578,2
78,0671702432,2
20,0312971478,4
21,0863581315,2
44,0439178770,3
24,0450561968,2
25,0874313422,2
88,0310248809,5
24,0812555376,1
53,0380791617,4
52,2070362604,5
42,0449903486,3
65,0834802783,1
77,0066620503,3
31,3786717931,3
47,0525945245,5
6,1575666766,4
96,0937295019,2
22,0553219006,3
51,1569245649,4
20,0785269487,4
70,1560766700,1
98,0060245425,3
63,0877191026,3
76,3462032283,3
59,0679016791,5
98,0312313004,1
65,0789488833,4
68,1578511437,3
2,186508347X,4
71,0442038054,5
12,1402200579,5
64,0876666810,5
66,055344199X,4
34,0441001963,5
41,0140083464,2
29,0679873163,5
57,0195136292,1
83,0310240085,1
8,0590471368,2
58,076455347X,1
7,0198604602,3
64,0859533239,3
42,1585745642,2
10,0883682052,3
37,0812505158,2
51,2070383652,3
49,1891620800,3
43,0809228912,4
79,0613254643,5
43,981045645X,5
98,0553077724,4
64,0671047450,1
22,0375406492,2
40,0140014845,2
33,0932592120,4
98,0671700375,3
86,3293202365,2
64,0898150469,3
30,0449217213,1
44,1566191645,4
45,188491019X,4
2,0413602303,3
38,3499226448,4
36,0060250712,3
45,0895656884,2
73,0671563289,1
70,0486287246,2
47,0590445111,1
82,082176859X,2
78,0425156966,1
15,3499139030,2
26,1853261181,4
90,1862044414,2
48,0891906215,3
98,0394710061,2
29,0852442009,5
66,0312902174,1
69,0061054712,4
45,0671633252,1
42,0061083372,3
30,155611320X,1
80,0553156330,3
50,0070409781,5
40,158542269X,5
34,0807114103,2
99,0801662842,2
46,0312204469,3
2,3453149874,5
81,0872201589,3
93,3453869664,3
33,0809294788,3
76,0553244930,1
74,8470398458,5
5,0425198022,1
38,0670847682,3
54,0806986719,3
58,0060540664,3
52,0805014543,4
70,1929462093,5
11,068931874X,4
91,043945543X,3
13,1854716190,5
34,0446607339,5
73,9684110375,4
11,0721450865,1
86,0671723421,2
50,0931055881,2
56,0875963366,3
28,014025787X,5
23,0132924439,5
22,0440418526,2
1,3896670964,4
1,0821737414,4
10,0441008585,3
20,1851585567,4
37,1893956148,2
67,0895265044,4
19,0689707045,5
59,0553762958,3
